1995-12-18 10:30:00          137       2
   -0.0750000    0.0747333
    -0.150000    0.0746667
    -0.300000    0.0747333
    -0.450000    0.0749000
    -0.600000    0.0749000
    -0.750000    0.0748333
    -0.900000    0.0748667
     -1.05000    0.0749667
     -1.20000    0.0752333
     -1.35000    0.0751667
     -1.50000    0.0748333
     -1.65000    0.0747000
     -1.80000    0.0745667
     -1.95000    0.0746667
     -2.10000    0.0746667
     -2.25000    0.0745667
     -2.40000    0.0745333
     -2.55000    0.0744333
     -2.70000    0.0746333
     -2.85000    0.0747000
     -3.00000    0.0746333
     -3.15000    0.0745333
     -3.30000    0.0744333
     -3.45000    0.0745667
     -3.60000    0.0747000
     -3.75000    0.0746333
     -3.90000    0.0746333
     -4.05000    0.0747000
     -4.20000    0.0748000
     -4.35000    0.0750667
     -4.50000    0.0749667
     -4.65000    0.0746667
     -4.80000    0.0744667
     -4.95000    0.0743000
     -5.10000    0.0744000
     -5.25000    0.0743667
     -5.40000    0.0741667
     -5.55000    0.0741333
     -5.70000    0.0741000
     -5.85000    0.0743333
     -6.00000    0.0743667
     -6.15000    0.0740667
     -6.30000    0.0740000
     -6.45000    0.0739333
     -6.60000    0.0740333
     -6.75000    0.0741000
     -6.90000    0.0740333
     -7.05000    0.0739667
     -7.20000    0.0740333
     -7.35000    0.0742000
     -7.50000    0.0743333
     -7.65000    0.0741667
     -7.80000    0.0739000
     -7.95000    0.0737667
     -8.10000    0.0737667
     -8.25000    0.0738667
     -8.40000    0.0738000
     -8.55000    0.0737000
     -8.70000    0.0736667
     -8.85000    0.0736333
     -9.00000    0.0739000
     -9.15000    0.0739333
     -9.30000    0.0737000
     -9.45000    0.0736667
     -9.60000    0.0736000
     -9.75000    0.0738000
     -9.90000    0.0739000
     -10.0500    0.0738000
     -10.2000    0.0739000
     -10.3500    0.0738667
     -10.5000    0.0739667
     -10.6500    0.0740333
     -10.8000    0.0738667
     -10.9500    0.0736333
     -11.1000    0.0734667
     -11.2500    0.0734333
     -11.4000    0.0735333
     -11.5500    0.0734000
     -11.7000    0.0732333
     -11.8500    0.0731667
     -12.0000    0.0732000
     -12.1500    0.0734000
     -12.3000    0.0733667
     -12.4500    0.0731667
     -12.6000    0.0731000
     -12.7500    0.0730667
     -12.9000    0.0732333
     -13.0500    0.0732333
     -13.2000    0.0730667
     -13.3500    0.0731000
     -13.5000    0.0731000
     -13.6500    0.0733667
     -13.8000    0.0734333
     -13.9500    0.0731000
     -14.1000    0.0729667
     -14.2500    0.0728000
     -14.4000    0.0728667
     -14.5500    0.0730000
     -14.7000    0.0728333
     -14.8500    0.0728000
     -15.0000    0.0727667
     -15.1500    0.0729000
     -15.3000    0.0731000
     -15.4500    0.0729667
     -15.6000    0.0728333
     -15.7500    0.0728000
     -15.9000    0.0728333
     -16.0500    0.0730333
     -16.2000    0.0730000
     -16.3500    0.0729333
     -16.5000    0.0730000
     -16.6500    0.0730000
     -16.8000    0.0733000
     -16.9500    0.0733333
     -17.1000    0.0729000
     -17.2500    0.0728000
     -17.4000    0.0726667
     -17.5500    0.0727667
     -17.7000    0.0727667
     -17.8500    0.0725000
     -18.0000    0.0724333
     -18.1500    0.0723667
     -18.3000    0.0725667
     -18.4500    0.0727000
     -18.6000    0.0725000
     -18.7500    0.0724000
     -18.9000    0.0722667
     -19.0500    0.0723000
     -19.2000    0.0725000
     -19.3500    0.0724000
     -19.5000    0.0723000
     -19.6500    0.0723333
     -19.8000    0.0724000
     -19.9500    0.0726667
     -20.1000    0.0726333
     -20.2500    0.0722333
     -20.4000    0.0721000
     -20.5500    0.0721333
     -20.7000    0.0722667
     -20.8500    0.0723000
     -21.0000    0.0721000
     -21.1500    0.0720667
     -21.3000    0.0720000
     -21.4500    0.0722000
     -21.6000    0.0723000
     -21.7500    0.0720667
     -21.9000    0.0720333
     -22.0500    0.0719667
     -22.2000    0.0721333
     -22.3500    0.0723000
     -22.5000    0.0722333
     -22.6500    0.0722000
     -22.8000    0.0722667
     -22.9500    0.0722667
     -23.1000    0.0725000
     -23.2500    0.0724333
     -23.4000    0.0721333
     -23.5500    0.0719667
     -23.7000    0.0718667
     -23.8500    0.0720000
     -24.0000    0.0718667
     -24.1500    0.0717333
     -24.3000    0.0718000
     -24.4500    0.0717000
     -24.6000    0.0719000
     -24.7500    0.0719000
     -24.9000    0.0716000
     -25.0500    0.0715333
     -25.2000    0.0714333
     -25.3500    0.0715000
     -25.5000    0.0716333
     -25.6500    0.0715667
     -25.8000    0.0715333
     -25.9500    0.0716333
     -26.1000    0.0718000
     -26.2500    0.0719667
     -26.4000    0.0716667
     -26.5500    0.0714333
     -26.7000    0.0713333
     -26.8500    0.0713333
     -27.0000    0.0714667
     -27.1500    0.0713000
     -27.3000    0.0711333
     -27.4500    0.0712000
     -27.6000    0.0713000
     -27.7500    0.0715333
     -27.9000    0.0714667
     -28.0500    0.0712333
     -28.2000    0.0712000
     -28.3500    0.0711333
     -28.5000    0.0713000
     -28.6500    0.0714333
     -28.8000    0.0713000
     -28.9500    0.0714333
     -29.1000    0.0715333
     -29.2500    0.0717333
     -29.4000    0.0719333
     -29.5500    0.0717000
     -29.7000    0.0715000
     -29.8500    0.0712667
     -30.0000    0.0711333
     -30.1500    0.0712667
     -30.3000    0.0711000
1995-12-18 18:30:00          203       2
   -0.0750000    0.0749500
    -0.150000    0.0748500
    -0.300000    0.0748000
    -0.450000    0.0750000
    -0.600000    0.0749500
    -0.750000    0.0749000
    -0.900000    0.0750500
     -1.05000    0.0750000
     -1.20000    0.0752500
     -1.35000    0.0752000
     -1.50000    0.0749500
     -1.65000    0.0748000
     -1.80000    0.0746000
     -1.95000    0.0747500
     -2.10000    0.0747500
     -2.25000    0.0746000
     -2.40000    0.0747000
     -2.55000    0.0746500
     -2.70000    0.0747500
     -2.85000    0.0749000
     -3.00000    0.0747500
     -3.15000    0.0746500
     -3.30000    0.0745500
     -3.45000    0.0746000
     -3.60000    0.0748000
     -3.75000    0.0747500
     -3.90000    0.0747500
     -4.05000    0.0747500
     -4.20000    0.0748000
     -4.35000    0.0751000
     -4.50000    0.0751000
     -4.65000    0.0747500
     -4.80000    0.0745500
     -4.95000    0.0744500
     -5.10000    0.0745000
     -5.25000    0.0744000
     -5.40000    0.0742500
     -5.55000    0.0743000
     -5.70000    0.0742000
     -5.85000    0.0743500
     -6.00000    0.0744500
     -6.15000    0.0742000
     -6.30000    0.0741000
     -6.45000    0.0740000
     -6.60000    0.0741500
     -6.75000    0.0742000
     -6.90000    0.0741500
     -7.05000    0.0741500
     -7.20000    0.0741000
     -7.35000    0.0742000
     -7.50000    0.0744000
     -7.65000    0.0742500
     -7.80000    0.0740500
     -7.95000    0.0739000
     -8.10000    0.0738000
     -8.25000    0.0739500
     -8.40000    0.0738500
     -8.55000    0.0737500
     -8.70000    0.0737500
     -8.85000    0.0737000
     -9.00000    0.0739500
     -9.15000    0.0740500
     -9.30000    0.0738500
     -9.45000    0.0738000
     -9.60000    0.0737500
     -9.75000    0.0738500
     -9.90000    0.0739500
     -10.0500    0.0738500
     -10.2000    0.0739500
     -10.3500    0.0739500
     -10.5000    0.0740000
     -10.6500    0.0742000
     -10.8000    0.0740500
     -10.9500    0.0738000
     -11.1000    0.0736500
     -11.2500    0.0735500
     -11.4000    0.0736000
     -11.5500    0.0734000
     -11.7000    0.0734000
     -11.8500    0.0733500
     -12.0000    0.0733500
     -12.1500    0.0735000
     -12.3000    0.0734000
     -12.4500    0.0731500
     -12.6000    0.0732000
     -12.7500    0.0732000
     -12.9000    0.0733000
     -13.0500    0.0733000
     -13.2000    0.0731500
     -13.3500    0.0732000
     -13.5000    0.0732000
     -13.6500    0.0734500
     -13.8000    0.0735500
     -13.9500    0.0732500
     -14.1000    0.0731000
     -14.2500    0.0729500
     -14.4000    0.0729500
     -14.5500    0.0731500
     -14.7000    0.0729500
     -14.8500    0.0729000
     -15.0000    0.0728500
     -15.1500    0.0729500
     -15.3000    0.0731000
     -15.4500    0.0730000
     -15.6000    0.0729000
     -15.7500    0.0729000
     -15.9000    0.0729000
     -16.0500    0.0731500
     -16.2000    0.0730500
     -16.3500    0.0730000
     -16.5000    0.0731000
     -16.6500    0.0731000
     -16.8000    0.0733500
     -16.9500    0.0733500
     -17.1000    0.0730000
     -17.2500    0.0729500
     -17.4000    0.0727500
     -17.5500    0.0728000
     -17.7000    0.0728500
     -17.8500    0.0726000
     -18.0000    0.0726000
     -18.1500    0.0725000
     -18.3000    0.0726000
     -18.4500    0.0727500
     -18.6000    0.0726000
     -18.7500    0.0724500
     -18.9000    0.0723500
     -19.0500    0.0723500
     -19.2000    0.0724500
     -19.3500    0.0725000
     -19.5000    0.0724500
     -19.6500    0.0725000
     -19.8000    0.0725500
     -19.9500    0.0727000
     -20.1000    0.0726500
     -20.2500    0.0723500
     -20.4000    0.0722500
     -20.5500    0.0721000
     -20.7000    0.0722000
     -20.8500    0.0722500
     -21.0000    0.0721000
     -21.1500    0.0721000
     -21.3000    0.0721000
     -21.4500    0.0722000
     -21.6000    0.0723500
     -21.7500    0.0722000
     -21.9000    0.0721500
     -22.0500    0.0720500
     -22.2000    0.0722000
     -22.3500    0.0723500
     -22.5000    0.0723000
     -22.6500    0.0723000
     -22.8000    0.0724000
     -22.9500    0.0723500
     -23.1000    0.0726000
     -23.2500    0.0725500
     -23.4000    0.0722500
     -23.5500    0.0721500
     -23.7000    0.0720500
     -23.8500    0.0721000
     -24.0000    0.0719500
     -24.1500    0.0718000
     -24.3000    0.0718000
     -24.4500    0.0717500
     -24.6000    0.0719500
     -24.7500    0.0719000
     -24.9000    0.0716500
     -25.0500    0.0716500
     -25.2000    0.0715000
     -25.3500    0.0716000
     -25.5000    0.0717500
     -25.6500    0.0715500
     -25.8000    0.0716000
     -25.9500    0.0716500
     -26.1000    0.0718000
     -26.2500    0.0720000
     -26.4000    0.0718000
     -26.5500    0.0715500
     -26.7000    0.0715500
     -26.8500    0.0713500
     -27.0000    0.0714000
     -27.1500    0.0713500
     -27.3000    0.0712000
     -27.4500    0.0713000
     -27.6000    0.0713500
     -27.7500    0.0715500
     -27.9000    0.0716000
     -28.0500    0.0713000
     -28.2000    0.0713500
     -28.3500    0.0713500
     -28.5000    0.0714000
     -28.6500    0.0715000
     -28.8000    0.0713500
     -28.9500    0.0713500
     -29.1000    0.0715500
     -29.2500    0.0718500
     -29.4000    0.0720500
     -29.5500    0.0719000
     -29.7000    0.0716000
     -29.8500    0.0714000
     -30.0000    0.0713000
     -30.1500    0.0713500
     -30.3000    0.0712000
1995-12-18 19:00:00          203       2
   -0.0750000    0.0749000
    -0.150000    0.0748500
    -0.300000    0.0749000
    -0.450000    0.0750000
    -0.600000    0.0749500
    -0.750000    0.0749500
    -0.900000    0.0750000
     -1.05000    0.0750000
     -1.20000    0.0753000
     -1.35000    0.0753000
     -1.50000    0.0750000
     -1.65000    0.0748500
     -1.80000    0.0746500
     -1.95000    0.0747000
     -2.10000    0.0747500
     -2.25000    0.0746500
     -2.40000    0.0746500
     -2.55000    0.0746000
     -2.70000    0.0747000
     -2.85000    0.0748500
     -3.00000    0.0747500
     -3.15000    0.0747000
     -3.30000    0.0746000
     -3.45000    0.0746500
     -3.60000    0.0748000
     -3.75000    0.0747000
     -3.90000    0.0747500
     -4.05000    0.0748500
     -4.20000    0.0749500
     -4.35000    0.0752500
     -4.50000    0.0751000
     -4.65000    0.0747500
     -4.80000    0.0746000
     -4.95000    0.0745000
     -5.10000    0.0745500
     -5.25000    0.0744500
     -5.40000    0.0743500
     -5.55000    0.0743000
     -5.70000    0.0742000
     -5.85000    0.0744000
     -6.00000    0.0744500
     -6.15000    0.0742000
     -6.30000    0.0741000
     -6.45000    0.0739000
     -6.60000    0.0741500
     -6.75000    0.0743000
     -6.90000    0.0741000
     -7.05000    0.0741500
     -7.20000    0.0741500
     -7.35000    0.0742000
     -7.50000    0.0744000
     -7.65000    0.0742000
     -7.80000    0.0739500
     -7.95000    0.0739500
     -8.10000    0.0739000
     -8.25000    0.0740000
     -8.40000    0.0738500
     -8.55000    0.0737500
     -8.70000    0.0738500
     -8.85000    0.0738000
     -9.00000    0.0739500
     -9.15000    0.0740000
     -9.30000    0.0738500
     -9.45000    0.0738500
     -9.60000    0.0738000
     -9.75000    0.0739000
     -9.90000    0.0740000
     -10.0500    0.0739000
     -10.2000    0.0740500
     -10.3500    0.0740000
     -10.5000    0.0741000
     -10.6500    0.0742000
     -10.8000    0.0740500
     -10.9500    0.0738500
     -11.1000    0.0737000
     -11.2500    0.0736000
     -11.4000    0.0737000
     -11.5500    0.0735000
     -11.7000    0.0733500
     -11.8500    0.0735000
     -12.0000    0.0734000
     -12.1500    0.0736000
     -12.3000    0.0736000
     -12.4500    0.0733000
     -12.6000    0.0732500
     -12.7500    0.0731500
     -12.9000    0.0733500
     -13.0500    0.0734000
     -13.2000    0.0732500
     -13.3500    0.0733500
     -13.5000    0.0733500
     -13.6500    0.0735500
     -13.8000    0.0735500
     -13.9500    0.0732500
     -14.1000    0.0731000
     -14.2500    0.0730000
     -14.4000    0.0730500
     -14.5500    0.0731500
     -14.7000    0.0730000
     -14.8500    0.0729500
     -15.0000    0.0729500
     -15.1500    0.0730000
     -15.3000    0.0732000
     -15.4500    0.0731000
     -15.6000    0.0730000
     -15.7500    0.0730000
     -15.9000    0.0729500
     -16.0500    0.0731500
     -16.2000    0.0731000
     -16.3500    0.0731000
     -16.5000    0.0732000
     -16.6500    0.0732500
     -16.8000    0.0735000
     -16.9500    0.0734500
     -17.1000    0.0732000
     -17.2500    0.0730500
     -17.4000    0.0728500
     -17.5500    0.0729000
     -17.7000    0.0728500
     -17.8500    0.0726000
     -18.0000    0.0726000
     -18.1500    0.0726000
     -18.3000    0.0727000
     -18.4500    0.0727500
     -18.6000    0.0725000
     -18.7500    0.0724500
     -18.9000    0.0723500
     -19.0500    0.0724000
     -19.2000    0.0725500
     -19.3500    0.0723500
     -19.5000    0.0724500
     -19.6500    0.0726000
     -19.8000    0.0726000
     -19.9500    0.0728500
     -20.1000    0.0727500
     -20.2500    0.0724000
     -20.4000    0.0723500
     -20.5500    0.0722000
     -20.7000    0.0723000
     -20.8500    0.0722500
     -21.0000    0.0720500
     -21.1500    0.0721000
     -21.3000    0.0721500
     -21.4500    0.0724000
     -21.6000    0.0724500
     -21.7500    0.0722000
     -21.9000    0.0722000
     -22.0500    0.0721500
     -22.2000    0.0722000
     -22.3500    0.0723500
     -22.5000    0.0722000
     -22.6500    0.0722000
     -22.8000    0.0724000
     -22.9500    0.0723500
     -23.1000    0.0726500
     -23.2500    0.0726500
     -23.4000    0.0723000
     -23.5500    0.0722000
     -23.7000    0.0720500
     -23.8500    0.0721500
     -24.0000    0.0720500
     -24.1500    0.0718000
     -24.3000    0.0718000
     -24.4500    0.0717500
     -24.6000    0.0720000
     -24.7500    0.0721000
     -24.9000    0.0718000
     -25.0500    0.0717000
     -25.2000    0.0715500
     -25.3500    0.0716000
     -25.5000    0.0717000
     -25.6500    0.0716000
     -25.8000    0.0715500
     -25.9500    0.0716000
     -26.1000    0.0718500
     -26.2500    0.0721000
     -26.4000    0.0718500
     -26.5500    0.0716000
     -26.7000    0.0714500
     -26.8500    0.0714500
     -27.0000    0.0715500
     -27.1500    0.0714000
     -27.3000    0.0712000
     -27.4500    0.0712500
